0,"{'http://ecx.images-amazon.com/images/I/51dvBvpaxrL._SL75_.jpg': array([[ 55,  14, 196, 205, 148,  50,  74, 154,  71, 163, 222, 198,  74,
         35, 181, 238, 127, 196,  62, 236, 141, 144,  69, 236,  22,  46,
        131, 148, 191, 255,  88,   4],
       [117,  14,  68, 201,  92,  59,  74, 122,  85,  34, 251,  74,  82,
          0, 181, 117, 120, 132,  78, 238, 173, 177, 109, 124,  22, 138,
        225, 148,  61, 233,  88,  36],
       [103,   6,  70,  12,  76,  50, 202, 106,  69,  86, 233, 143,  66,
        104,  63, 209, 120, 132,  34, 174, 172,  51,  79, 221,  18,  42,
        195,  29, 255, 239, 120,  68]], dtype=uint8), 'https://mi3.rightinthebox.com/images/240x240/201407/nhffgf1405948672259.jpg': None}"
1,"{'http://ecx.images-amazon.com/images/I/31xz-rjPN%2BL._SL75_.jpg': None, 'https://www.organizeit.com/images/slanted-tweezers.jpg?width=150&height=180': array([[ 55,   8,  99, 206,  84, 147, 203, 112,  69, 192, 213, 194, 115,
        204, 181, 100, 120, 232,  22, 239, 201, 179,  44, 173,  16, 104,
        162, 136, 119, 175, 112, 228],
       [  2, 131,  98, 136, 146, 209, 184, 103,  12,  65,  88, 163,  44,
         14, 182, 224, 110,  59, 147, 129, 214, 136,   4, 221,  40,   4,
        138, 195,  21,  12, 173, 159],
       [  0,  32, 146, 153,  32, 131,  56,  67,  62,  25,  82,  16, 172,
        130,  96,  73, 231,  41,  51,  16,   2, 220,   3, 209,  12,  18,
         90,  98,  16,   8,  33, 137]], dtype=uint8)}"
2,"{'http://ecx.images-amazon.com/images/I/31xz-rjPN%2BL._SL75_.jpg': None, 'https://www.organizeit.com/images/slanted-tweezers.jpg?width=125&height=150': array([[  2,  16,  18, 153, 108, 133, 184,  64,  14,  25,  82,  50, 140,
        146,  96,  73, 230,  57, 179,  16,   2, 156, 130, 209,   5,  16,
         90, 234,  16,   8,  33, 139],
       [ 55,   8, 107, 206,  84, 130, 203, 112,  69, 192, 213,  66, 113,
        200, 181, 100, 120, 168,  22, 239, 137, 179,  36, 140,  16,  40,
        163, 128, 117, 171, 112, 228],
       [  2, 160, 150, 153,  36, 131,  56,  75,  62,  25,  82,  16, 140,
        130,  96,  73, 230,   9,  34,  16,   2, 220,   3, 209,  12,  16,
         90, 226, 144,   8,  33, 137]], dtype=uint8)}"
3,"{'http://ecx.images-amazon.com/images/I/51wLPNrOcNL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/GUEST_6ef7d405-d1e5-44b4-89bf-85dcbd82c45a?wid=325&hei=325&qlt=80&fmt=webp': 0}"
4,"{'http://ecx.images-amazon.com/images/I/41WexG2O37L._SL75_.jpg': 0, 'https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==': 0}"
5,"{'http://ecx.images-amazon.com/images/I/41WexG2O37L._SL75_.jpg': 0, 'https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==': 0}"
6,"{'http://ecx.images-amazon.com/images/I/41WexG2O37L._SL75_.jpg': array([[129,  74,  59, 141, 100, 138, 237,  18, 124, 140,  82, 225, 173,
         10, 181,  64, 182,  40,   6,  77, 160, 176,   5, 232, 100,  56,
         34, 128,   4, 176, 113, 201],
       [  1,  28,  26,  45,  87, 174, 114,  50, 108,  72, 106,  68, 188,
         18,  35, 112, 182,  41,  18, 108, 133, 184,  17,  77, 229, 188,
          2,   2,  88,   3,  97, 155],
       [ 65,  29,  27, 109,  19, 206, 178,  50, 120,  64, 106,  68, 254,
         24,   0, 112, 178,  61, 112, 104, 197, 184, 145, 111, 101, 188,
          2,   2,  72,   2,  43, 155]], dtype=uint8), 'https://s7ondemand1.scene7.com/is/image/roadrunnersports/19274-010?$productListMediumRRS$': None}"
7,"{'http://ecx.images-amazon.com/images/I/51uSNVc3YcL._SL75_.jpg': None, 'https://s7ondemand1.scene7.com/is/image/roadrunnersports/25995-010?$productListMediumRRS$': None}"
8,"{'http://ecx.images-amazon.com/images/I/410jaO4ZiGL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/GUEST_18687534-ef8b-4d07-a035-b46632b327bf?wid=325&hei=325&qlt=80&fmt=webp': 0}"
9,"{'http://ecx.images-amazon.com/images/I/41t09dDGBhL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/GUEST_34748dc1-3c67-430c-8312-9d9b97a3cda9?wid=325&hei=325&qlt=80&fmt=webp': 0}"
10,"{'http://ecx.images-amazon.com/images/I/51fojfUkq-L._SL75_.jpg': None, 'https://target.scene7.com/is/image/Target/GUEST_432877e2-6853-40b1-9042-447cdbf2e1c7?wid=325&hei=325&qlt=80&fmt=pjpeg': None}"
11,"{'http://ecx.images-amazon.com/images/I/41TtabMYp7L._SL75_.jpg': None, 'https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AC5F_1_201807251757311390.jpg': None}"
12,"{'http://ecx.images-amazon.com/images/I/41rE1Ecok6L._SL75_.jpg': array([[  4, 193,  57,  65, 228,  75, 229,  33, 110, 121,  51,  24, 214,
         87, 236, 112, 177,  60,  22,  42,  81,  48,  40,  84, 109, 152,
         39, 100,  80, 186, 197, 163],
       [120, 229, 249, 103,  60,  75,  87, 188,  83, 183, 172,  40, 119,
        117,  72,  52,  25, 222,  68,  40,  72, 114, 233,  31, 251, 199,
         37,  53,  98, 154, 198,  43],
       [100, 168, 123,  65, 224, 203, 119,  49, 126,  48, 103,  56, 215,
         21, 192,  48,  17, 188, 108,  90,  80, 184, 233,  52,  79, 169,
         33,  84, 224, 169, 198, 163],
       [ 12,  57, 243, 224, 246, 233,  99,  66, 109, 200,  50,  42, 191,
         23, 197,  44, 170, 113,  86, 120,  17, 232,  48, 232,  79, 222,
         53,   2, 194, 161,  71, 171],
       [124,  57, 245, 101, 219, 107,  83, 136, 114, 160, 166,  40,  95,
        181,  65,  58,  51, 254, 104,  88,  17, 123, 233,  44, 223, 139,
        101, 112, 226, 161,  70,  43],
       [124, 173, 245, 100, 155,  75,  87, 136, 115, 182,  38,  40,  95,
        247,  65,  63,  51, 220, 100, 114, 120, 123, 168,  34, 217, 198,
         69, 125, 226, 227,  70,  34],
       [120, 212, 241, 236, 102,  64, 213, 115,  41,  18, 124,  34,  31,
        191,   0, 114, 111, 221,  53, 138,  73,  38, 176, 193, 227, 253,
        226,  40, 115, 160, 231, 235],
       [208, 177, 155, 108, 138,  72,  85,  41, 163,   2, 230,  56, 151,
        247,  64, 118,  34, 223, 104,  74,  89,  79, 163,   3, 241, 160,
         80,  56,  96, 160, 166,  34]], dtype=uint8), 'https://cdnimg.webstaurantstore.com/uploads/design/2014/1/blank.png': None}"
13,"{'http://ecx.images-amazon.com/images/I/51gwJJEVQVL._SL75_.jpg': array([[236, 101,  57, 110, 172,  77, 199, 188,  64, 132, 173,   8, 243,
        113,  89,  35, 216, 240,  64, 106,  72,  98, 250,  40, 225, 137,
        229,  56,  80, 123,  86, 170],
       [193, 168, 156, 185,  12, 205, 100,  39, 254,  59,  34,  16, 183,
        163,  64, 211, 193,  46, 104,  24,  54,  77, 195,  51, 205, 231,
        118,  49, 144,  64, 137, 136],
       [129,  28, 157, 255, 185, 164,   0,  19, 190, 147, 202,  80, 182,
        243,  97, 106, 193, 115,  56,  24,  51,  77, 211,  35, 137, 246,
         30,  26, 152,  65, 161,  42]], dtype=uint8), 'https://img.jpcycles.com/product/200-822_A.jpg': array([[ 80, 121, 159, 100,  34,  72, 117,  17, 224, 200, 166,  40, 183,
        145,  65,  59,  34, 244, 108,  74,  73, 227, 163,  32, 241, 161,
        101,   8,  96, 240, 135,  43],
       [ 54, 189, 162,  30, 145, 223,  86, 239, 119, 239, 170,  37,  98,
        252, 110, 112, 221, 254, 237,  84, 222, 169,  25,  63, 187,  62,
          5,  87, 209, 126, 252,  94]], dtype=uint8)}"
14,"{'http://ecx.images-amazon.com/images/I/51gwJJEVQVL._SL75_.jpg': array([[236, 101,  57, 110, 172,  77, 199, 188,  64, 132, 173,   8, 243,
        113,  89,  35, 216, 240,  64, 106,  72,  98, 250,  40, 225, 137,
        229,  56,  80, 123,  86, 170],
       [193, 168, 156, 185,  12, 205, 100,  39, 254,  59,  34,  16, 183,
        163,  64, 211, 193,  46, 104,  24,  54,  77, 195,  51, 205, 231,
        118,  49, 144,  64, 137, 136],
       [129,  28, 157, 255, 185, 164,   0,  19, 190, 147, 202,  80, 182,
        243,  97, 106, 193, 115,  56,  24,  51,  77, 211,  35, 137, 246,
         30,  26, 152,  65, 161,  42]], dtype=uint8), 'https://img.jpcycles.com/product/200-822_A.jpg': array([[ 80, 121, 159, 100,  34,  72, 117,  17, 224, 200, 166,  40, 183,
        145,  65,  59,  34, 244, 108,  74,  73, 227, 163,  32, 241, 161,
        101,   8,  96, 240, 135,  43],
       [ 54, 189, 162,  30, 145, 223,  86, 239, 119, 239, 170,  37,  98,
        252, 110, 112, 221, 254, 237,  84, 222, 169,  25,  63, 187,  62,
          5,  87, 209, 126, 252,  94]], dtype=uint8)}"
15,"{'http://ecx.images-amazon.com/images/I/415A259vV4L._SL75_.jpg': 0, 'https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==': 0}"
16,"{'http://ecx.images-amazon.com/images/I/415A259vV4L._SL75_.jpg': 0, 'https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==': 0}"
17,"{'http://ecx.images-amazon.com/images/I/41pavI3zW4L._SL75_.jpg': None, 'https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A98Y_1_20160929471010247.jpg': None}"
18,"{'http://ecx.images-amazon.com/images/I/310iGGR2oZL._SL75_.jpg': array([[104,  26, 180, 253,  61, 158,  80,  19, 111, 169, 182, 104, 142,
         27, 132, 254, 196, 180, 253,  24,   8, 238, 225, 128, 131, 251,
        112, 155,  18, 140,  76,  47],
       [157,  77, 107,  71,  22,  18, 239, 244, 112, 224,  94, 198,  81,
          4, 179,  32, 126, 204,  23, 238, 233, 176,  45,  46,  96, 173,
        175, 132, 109, 179, 112, 241],
       [194, 184, 183,  80,  73, 252, 184,  39, 171,  83,  36,  24, 172,
        190,  68, 191, 129,  51, 251,   0,  19,  79, 178, 211,  31, 248,
         90, 107, 194,   4, 135, 254],
       [163, 161, 244, 148, 109,  29, 248,  79, 203, 189, 176,  27, 172,
        184,  86,  11, 233, 139, 247,  21,  70, 127, 194, 209,  31,  24,
         87,  63, 197,  76, 219, 206],
       [166, 225, 160, 153, 205, 235, 184, 207,  30, 117, 192,  27, 140,
        206, 107,  73, 249,  11, 179, 145,  18,  87, 219, 209,  29,  16,
        223, 111, 149,  28, 149, 202],
       [ 26, 175,  66, 152, 243, 176, 186,  71, 173,   5,  88, 167,  44,
        170, 166, 132, 110, 187, 135, 149,  22, 155,   4, 239,  62,  69,
        190, 203, 183,  84, 175, 207]], dtype=uint8), 'https://cdnimages.opentip.com/thumbs/GCD/GCD-REP719_160_160.jpg': array([[188, 225, 219, 232, 155, 192,  19,  73, 162, 148, 161, 163,  68,
        199, 104,  82, 120, 185, 201, 208,  90,  67, 138,  64, 249, 129,
        143, 125,  49,  34, 166, 162],
       [ 45, 165, 172, 101, 220, 198, 193,  59,  86, 177, 238,   0, 211,
        105,  18,  35,  89, 100, 106,  61,  60, 250, 241,  12, 109, 171,
        135,  85, 233, 104, 216, 130],
       [ 33,  32, 168,  95, 220, 174, 193,   3, 222, 192, 239,   0, 242,
        216,  87, 106, 217,  44, 106,  28,  29, 248, 243,   8,  77,  47,
        145,  80, 200,  10,  90, 130],
       [154, 225,  95, 224,  26, 195,   9, 236, 166,  52, 160, 147,   9,
        135, 104,  17, 106, 145, 207, 242, 106,  71,   9, 215, 251, 129,
        143,  53,  33, 144,  39, 170],
       [ 33,  32, 170,  65, 244, 191, 232,   7, 254, 161, 107,  16, 146,
        152,  84,  40, 216,  46, 122,  28,  29, 248, 241,  68,  13,  28,
        154,  96, 136,   0, 250, 128],
       [ 67,  32, 187, 192, 228, 252, 225,  75, 109,  73,  95,  16, 148,
        145, 252, 188, 216,  10, 122,  24,  19, 223, 178, 194,  31,  60,
        154,  74, 136,  66, 243, 164],
       [  1, 137,  61, 219,  16, 159, 232, 182, 238, 121,  82,  68, 180,
         10,  20,  97, 164,  35,  90,  93, 151, 152, 113, 117, 237,  41,
         58,  64,  88,   8, 137, 184],
       [  3, 229,  43, 195, 244, 189, 232,  71, 108, 105, 235,  20, 148,
        154, 252,  48, 169,  11,  90, 157, 151, 153, 177,  64, 173,  28,
        158,  96, 200,   2, 251, 172],
       [206,  25, 179, 216, 238,  96,  49, 210, 203,  27, 221,  50, 156,
        191, 225, 111, 199,  87, 191,  19, 147,   3, 226, 224, 213, 176,
        250, 207, 150, 217,  55, 163],
       [206,  94, 191, 242, 172, 105, 153, 150, 205,  31, 158, 186, 156,
        191, 229, 107, 207, 113, 191,  83, 128,  39,  98, 224, 213, 145,
        122, 187, 148, 249,   5, 115],
       [134,  82, 255, 222, 170,  73, 157,  20, 141, 142, 181, 187, 191,
        205, 165,  75, 207, 177, 239,   3, 224,  37,  98, 234, 247, 211,
        126, 155,  85, 249, 133, 123],
       [  7, 177, 163, 195, 225, 213, 235,  67,  45,  89, 253,  16, 156,
        150, 220, 188, 233,  11,  87, 156,  83, 155, 186, 227,  29,  92,
        158, 234, 136,  66, 227, 183],
       [118,  94, 191, 246, 164, 112, 215, 214, 201, 223, 150, 187,  78,
        188, 245, 107, 207, 213, 189,  83, 168, 103, 170, 226, 211, 215,
        254, 155, 132, 123,  52, 127],
       [ 15, 177, 241, 210, 203, 229, 251, 233,  43,  91,  57,  31,  92,
        127,  76, 180, 171, 155,  23, 158,  19,   2, 186, 243,  31,  92,
        159, 238, 203,  70, 163, 247],
       [118,  62, 175, 182, 221, 116,  91, 200, 139, 255, 157,  43, 108,
        254,  95,  59, 161, 245, 253, 147, 142,  67, 170, 224, 219,  87,
        239, 191, 135, 111,  86, 103],
       [ 42, 181, 241, 202, 123, 213, 189, 239, 139,  81,  56, 159, 188,
        223, 108, 132, 159,  27, 147,   1, 211,  42,  58, 209,  43, 220,
         30,  62,  95,  14, 135, 255],
       [110, 177, 225, 210, 235, 225,  89, 233, 139, 253,  61, 139,  88,
        255,  78,  28, 159, 155, 215, 180,  23,  66, 250, 209,  31,  92,
        141, 255, 191, 166, 134, 119],
       [ 94,  74, 175, 246,  45, 116,  93, 184, 243, 222, 150,  35, 107,
        252, 219, 171, 165, 245, 253, 199, 204, 103, 175, 225, 211, 251,
        239, 139,  39, 117, 118, 111]], dtype=uint8)}"
19,"{'http://ecx.images-amazon.com/images/I/41Eof8mPaqL._SL75_.jpg': None, 'https://cdnimages.opentip.com/thumbs/FXR/FXR-28641_160_160.jpg': None}"
20,{'null': 0}
21,{'null': 0}
22,{'null': 0}
23,{'null': 0}
24,{'null': 0}
25,"{'http://ecx.images-amazon.com/images/I/51my1vJwsjL._SL75_.jpg': None, 'https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6259/6259681_sa.jpg': None}"
26,"{'http://ecx.images-amazon.com/images/I/41NewrFDNQL._SL75_.jpg': 0, 'https://cdnimages.opentip.com/thumbs/EOS/EOS-29650_160_160.jpg': 0}"
27,"{'http://ecx.images-amazon.com/images/I/41NewrFDNQL._SL75_.jpg': 0, 'https://cdnimages.opentip.com/thumbs/EOS/EOS-29650_160_160.jpg': 0}"
28,"{'http://ecx.images-amazon.com/images/I/31AMXszkXGL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/52939374?wid=325&hei=325&qlt=80&fmt=webp': 0}"
29,"{'http://ecx.images-amazon.com/images/I/31WUutbbOLL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53467078?wid=325&hei=325&qlt=80&fmt=webp': 0}"
30,"{'http://ecx.images-amazon.com/images/I/31WUutbbOLL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53467078?wid=325&hei=325&qlt=80&fmt=webp': 0}"
31,"{'http://ecx.images-amazon.com/images/I/31WUutbbOLL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53467078?wid=325&hei=325&qlt=80&fmt=webp': 0}"
32,"{'http://ecx.images-amazon.com/images/I/31WUutbbOLL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53467078?wid=325&hei=325&qlt=80&fmt=webp': 0}"
33,"{'http://ecx.images-amazon.com/images/I/31%2BzYhW1cnL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53467078?wid=325&hei=325&qlt=80&fmt=webp': 0}"
34,"{'http://ecx.images-amazon.com/images/I/31WUutbbOLL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53467078?wid=325&hei=325&qlt=80&fmt=webp': 0}"
35,"{'http://ecx.images-amazon.com/images/I/31WUutbbOLL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53467078?wid=325&hei=325&qlt=80&fmt=webp': 0}"
36,"{'http://ecx.images-amazon.com/images/I/31WUutbbOLL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53467078?wid=325&hei=325&qlt=80&fmt=webp': 0}"
37,"{'http://ecx.images-amazon.com/images/I/41jHyb8%2BvpL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/GUEST_1eb750dc-30c9-49bf-9b18-a1b6fdbd4145?wid=325&hei=325&qlt=80&fmt=webp': 0}"
38,"{'http://ecx.images-amazon.com/images/I/41r1LLFpTOL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/GUEST_1964466a-c8fe-4ea7-a21d-96558d5be5f4?wid=325&hei=325&qlt=80&fmt=webp': 0}"
39,"{'http://ecx.images-amazon.com/images/I/51JmLr0TbqL._SL75_.jpg': 0, 'https://c1.neweggimages.com/WebResource/Themes/2005/Nest/blank.gif': 0}"
40,"{'http://ecx.images-amazon.com/images/I/51axVEOldxL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53577440?wid=325&hei=325&qlt=80&fmt=webp': 0}"
41,"{'http://ecx.images-amazon.com/images/I/416lWGzWwEL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/GUEST_c165f1d8-5696-4797-aa55-08e9fc109adb?wid=325&hei=325&qlt=80&fmt=webp': 0}"
42,"{'http://ecx.images-amazon.com/images/I/41lbVBQMiJL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/53672634?wid=325&hei=325&qlt=80&fmt=webp': 0}"
43,"{'http://ecx.images-amazon.com/images/I/512lQfk-7tL._SL75_.jpg': 0, 'https:data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==': 0}"
44,"{'http://ecx.images-amazon.com/images/I/512lQfk-7tL._SL75_.jpg': 0, 'https:data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==': 0}"
45,"{'http://ecx.images-amazon.com/images/I/414F%2BM4Z-6L._SL75_.jpg': None, 'https://target.scene7.com/is/image/Target/53102852?wid=325&hei=325&qlt=80&fmt=pjpeg': None}"
46,"{'http://ecx.images-amazon.com/images/I/51Up-wGgmEL._SL75_.jpg': array([[ 72, 140,  59, 248, 245, 236, 113, 119, 237,  13, 126,  16, 190,
        183,  32, 112, 161,  51,  15,  24,  50, 168,  50, 119,  79, 255,
         50,  73, 194, 192, 229, 235],
       [ 48, 121, 253, 101, 180,  79,  87,  55,  71, 160, 254,   8, 179,
         61,   1,  48, 136, 252,  76,  72,  73, 186, 113,  12, 231, 239,
         37,  49,  96, 184, 214,  58],
       [ 24, 156,  58, 248, 219, 229,  49, 215, 191,  31, 108,  17, 188,
        159,  34,  88, 231,  59, 139, 144,  50,  47,  18, 247, 219, 247,
         26,  75, 146,  64, 173, 139],
       [ 72, 140,  62, 248, 113, 236, 113,  55, 173,  13, 110,  16, 190,
        183,  34,  80, 163,  50, 207,  24,  50, 184,  50,  87, 207, 255,
         50,  65, 194, 192, 135, 235],
       [116, 125, 125, 109, 156,  79,  87, 190,  66, 168, 184,   8, 211,
         61,   1,  48, 217, 212,  76,  98, 105,  98, 249,  28, 251, 207,
         37,  60,  97, 123,  70,  42],
       [112, 185, 249, 101, 152,  79,  84,  63, 114, 168, 188,  40,  51,
         55,  64,  48, 152, 254, 108,  32,  73, 122, 241,  28, 251, 207,
        101,  53,  97, 248, 198,  43],
       [ 72, 188,  59, 117, 112, 237, 113,  51, 181,  79, 254,  56, 191,
        183,   2,  16, 129, 182, 237,  24,  58, 252, 225,   7, 199, 247,
         48, 193, 224, 128, 134, 123],
       [136, 154, 154, 184, 177, 236,  49,  87, 191,  31, 116,  49, 190,
        159,  98,  88, 163,  59, 175,  16,  54,  13,   2, 243, 219, 247,
         58, 203, 144,   0, 173,  75],
       [232, 188, 159, 245,  48, 233, 113,  23, 189,  47, 230, 185, 191,
        183,   2,  88, 131, 191, 253,  16,  58, 220, 225,   7, 205, 247,
         50, 209, 130, 128,   6, 107],
       [200, 154, 154, 185,  48, 232, 113,   7, 190,  31,  70,  49, 191,
        151,  34,  88, 167,  59, 239,  17,  54, 220,   2,  83, 197, 247,
         58, 195, 144,   4,   7,  75],
       [ 80, 188, 221, 245,  58, 106,  81,  51,  50, 167, 142,  57, 183,
         55,  64,  82,   7, 247, 253,   0,  56, 222, 193,  14, 207, 231,
        113, 145, 162, 224,   6,  43],
       [200,  26, 190, 177,  50, 232,  57,  23, 190,  53,  66, 177, 191,
        143,   2,  88, 166,  63, 253,  17,  18, 220, 243,   5, 197, 227,
        122,  81, 164,   4, 133,  91],
       [212, 159, 156, 229, 138,  46,  84, 187,  51, 178, 138,  76,  71,
        115,  65,  91, 183, 215, 109,  48, 104,  65, 155,  10, 187, 231,
         69,  23, 160, 240, 165,  11],
       [200, 146,  62, 185,  32, 156,  57,   7, 174,  85,  66, 149, 175,
        142,  98,  74, 230,  59, 235,  21, 150,  12, 179, 209, 197, 241,
         90,  65, 144,   4, 141,  90],
       [ 88, 154, 158, 180,  27,   6,  24,  63, 182, 182, 130,  19, 255,
        103,  96,  67, 229, 213, 237, 161,  56, 205, 155, 143, 219, 231,
        223,  21, 160,  96,  37,  58],
       [ 82,  50,  46, 185,   8, 229, 185,   3, 166,  53, 195, 153, 183,
        142,  82,  75, 228, 181, 249, 145, 142, 219, 243,  81, 213, 225,
        154,  81,   0,   0,  37,  90]], dtype=uint8), 'https://cdnimages.opentip.com/thumbs/WIC/WIC-01-623ISF_160_160.jpg': array([[ 39,  52, 233,  65, 238,  59, 185,  91,  91, 239, 124, 254,  25,
         44, 215,  60, 159,  30, 183,  60, 149,  50, 229, 146,  30,  95,
        117, 174, 207, 253,  82, 245],
       [ 14, 183, 169, 169, 190,  34, 159, 219,  30,  79, 217, 247, 204,
        236, 250,   8, 223,  11, 151, 181, 151,  42, 236, 210, 232,  84,
        175, 238, 221, 206, 181, 243],
       [103,  51, 232,   1, 244,  51, 176, 158,  91, 237, 124, 255,   0,
        172, 214, 168, 221,  78, 166,  21, 159, 122, 229, 130,  14,  31,
        181, 239, 205, 204, 218, 213],
       [ 14, 183, 163, 186, 182, 195, 187, 253,  30,  77, 217, 247, 204,
        255, 232,   0, 223,  27, 159, 177, 179, 137,  10, 215, 232,  87,
        191, 207, 150,  14, 181, 243],
       [142, 177,  27, 250, 176, 193, 185, 223, 158,  89,  85, 247, 156,
        223, 232,  40, 183,  27, 151, 145,  51, 217,  10, 215, 201,  85,
        191, 239, 156,   4, 165, 243],
       [154, 180,  59, 184,  95, 225, 177, 238, 158,  89,  88, 179,  28,
        221, 104,   1, 191,  27, 147, 145,  51,  59,  26, 215, 217,  83,
         59, 239, 157,  76, 181, 251],
       [163,  47,  72,  81, 253, 189, 232,  67,  31, 115, 124, 157, 169,
        200, 214, 185, 139,  42, 194,  28, 182, 122,  70, 215,  14,  29,
         17, 233, 221, 204, 218, 132],
       [  3, 151,  25, 251,  35, 165,  57, 183,  30,  27,  95, 116, 188,
        211,  40,  97, 215,  59,  54,   8, 243, 220,  58, 247, 199, 219,
         58, 226,  24,   0, 129, 171],
       [ 38, 135, 104,  25, 238, 185, 189, 107,  94,  55, 120, 191, 169,
        232,  54,   9, 223,  43, 131, 129, 182,  58, 102, 151,  78,  23,
        219, 107, 213, 204, 223, 198]], dtype=uint8)}"
47,"{'http://ecx.images-amazon.com/images/I/416qdLySGvL._SL75_.jpg': array([[  3, 153, 123,  75, 118, 215, 171, 117,  76,  73, 126, 230,  48,
         29, 180,  96, 126,  58,  23, 216, 147, 184,  53, 125, 111,  13,
        162, 192,  93, 138, 229, 249],
       [  9, 157, 127,  77, 246, 215, 255, 119,  68,  72, 126, 102,  57,
         61, 182,  96, 126,  58,  22, 108, 209, 184,  37,  93, 110,  47,
         32, 192, 127, 138, 224, 249]], dtype=uint8), 'https://cdnimages.opentip.com/thumbs/CSD/CSD-194603402_160_160.jpg': array([[  4, 141, 158, 158, 145, 166,  38, 236, 214, 147, 203,   2, 100,
        242,  41,  64, 241, 106,  42,  82,  22, 217,  10, 127,  41,  38,
         15,  71, 144, 123, 169,   2],
       [ 36, 238, 134, 158, 218,  99, 134, 232,  22, 146,  88, 162,  96,
        224, 169,  72,  89, 106, 162,  34,  98, 226,  15,  63,  40,   6,
        103,  45, 241, 123, 180, 162]], dtype=uint8)}"
48,"{'http://ecx.images-amazon.com/images/I/410n5MUkinL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/14685258?wid=325&hei=325&qlt=80&fmt=webp': 0}"
49,"{'http://ecx.images-amazon.com/images/I/410n5MUkinL._SL75_.jpg': 0, 'https://target.scene7.com/is/image/Target/14685258?wid=325&hei=325&qlt=80&fmt=webp': 0}"
